,,,,,,Accept Condition,,,,,,Refuse Condition,,,,,,Soften Condition,Harden Condition
,,,,,,,Modifiers,,,,,,Modifiers,,,,,,
ID,Loi Name,Loi Type,Law Text,Law Level,Need Law ID,Add Law ID,Governement Opinion,Populace Opinion,Economy,Employment,Religion,Add Law ID,Governement Opinion,Populace Opinion,Economy,Employment,Religion,Add Law ID,Add Law ID
0,Augmentation de la durée du travail à 39h,Liberals,"Ajout de 4 heures au temps de travail minimum d'un contrat standard, les heures ajoutées n'entrainent bien évidemment aucune hausse de salaire pour le salarié. Peu populaire, une telle réforme devrait néanmoins relancer l'économie.",0,,1,0,-10,10,-5,0,,-15,10,-5,5,0,167,334
1,Suppression de la durée légale du travail,Liberals,"En supprimant la durée légale du travail, les employeurs pourront donc moduler selon les besoins du marché le travail de leurs employés. Les mauvaises langues diront qu'une telle dérégulation est dangereuse pour les conditions salariales, mais qui oserait douter que les employeurs pourraient penser à mal ?",1,0,2,0,-15,10,-5,0,,-15,10,-5,5,0,168,335
2,Limitation du code du travail,Liberals,"Suppression de tous les articles du code du travail, sauf les mentions sur l'obligation de résultat des employés. Pour tout vote ""Oui"" : un bisou de Pierre Gataz.",2,1,3,0,-20,15,-5,0,,-15,10,-5,5,0,169,336
3,Interdiction des pauses,Liberals,"Suppression des pauses lors de la journée de travail : pauses intermédiaires, pauses repas, absence d'attention, ... Certains syndicalistes revanchards risquent de se plaindre, mais leur absence de reconnaissance ne saurait égaler les bénéfices économiques d'une telle mesure.",3,2,4,0,-20,20,-5,0,,-15,10,-5,5,0,170,337
4,Autorisation de l’enfermement en cages des employés ,Liberals,"Pour maximiser la productivité du pays, l'enfermement en cage des esclaves ... EMPLOYÉS ! est une solution idéale. Les ONG œuvrant pour les droits de l'Homme risquent de venir en aide au syndicalistes, mais qui s'en inquiète ?",4,3,,0,-25,25,-10,0,,-15,10,-5,5,0,171,338
5,Contrôle strict des allocations chômage,Liberals,"Certains de nos concitoyens profitent du laxisme du système pour détourner les aides dédiées aux chômeurs et non aux profiteurs ! Il y a bien sûr des risques de mettre en difficultés d'honnêtes citoyens avec un tel dispositif, mais les gains pour le budget public sauront se faire sentir.",0,,6,10,-5,0,5,0,,-15,10,-5,5,0,172,339
6,Limitation de la durée des allocations chômage,Liberals,Un citoyen qui ne trouve pas d'emploi dans un pays si bien géré ne peut être autre chose qu'un profiteur ... Limitons donc les allocations chômages dans le temps pour pousser les profiteurs à rechercher un emploi ... ou tout au moins à diminuer les dépenses publics !,1,5,7,10,-5,0,5,0,,-15,10,-5,5,0,173,340
7,Suppression des allocations chômage,Liberals,"Les chômeurs sont coupables de ne pas trouver d'emplois par eux-même : ils n'avaient pour commencer pas à perdre le leur ! Très impopulaire, une telle mesure devrait néanmoins diminuer le chômage et grandement baisser les chiffres du chômage.",2,6,8,15,-10,0,10,0,,-15,10,-5,5,0,174,341
8,Impôt sur le chômage (taxe sur la non productivité),Liberals,"Malgré toutes nos mesures, certains osent encore rester dans l'oisiveté. Très impopulaire, une telle mesure devrait cependant être assez bonne pour les chiffres.",3,7,9,15,-15,5,15,0,,-15,10,-5,5,0,175,342
9,Emploi imposé par l'Etat,Liberals,"Certains emplois restent malgré tous nos efforts non pourvu ... Si les chômeurs ne veulent pas travailler quand on leur demande gentillement, alors c'est la police qui les amenera à l'usine !",4,8,,-15,-25,10,25,0,,-15,10,-5,5,0,176,343
10,Privatisation des entreprises d'État,Liberals,"Pourquoi diable l'Etat devrait-il employer des fonctionnaires dans des entreprises déficitaires, alors que le libre marché pourrait nous soulager de cette peine, non sans nous avoir donné un pécule non négligeable. Plutôt impopulaire, une telle mesure devrait néanmoins offrir une respiration dans le budget de l'État.",0,,11,10,-10,10,-5,0,,-15,10,-5,5,0,177,344
11,Plan de réduction de 100 000 fonctionnaires,Liberals,"Cela n'est jamais agréable, ni bon pour les chiffres du chômage, mais il semblerait que nous devions nous résoudre à nous séparer de 100 000 fonctionnaires. Nous devrions ainsi pouvoir réaliser des économies non négligeables dans les dépenses publiques.",1,10,12,10,-15,10,-5,0,,-15,10,-5,5,0,178,345
12,Privatisation de l'Éducation Nationale,Liberals,"Depuis un siècle, l'Éducation Nationale forme la jeunesse de notre patrie ; néanmoins, son coût n'est aujourd'hui plus supportable. En transférant ses compétances aux écoles privées, nous réaliserions des économies indispensables.",2,11,13,15,-20,15,-10,0,,-15,10,-5,5,0,179,346
13,Privatisation de l'armée,Liberals,"Nous devons nous y résoudre : l'armée française n'est plus que l'ombre d'elle même, car dépassée. En transférant ses compétences à des mercenaires, nous réduirons certainement notre force, mais nous pourrions conserver une petite force d'intervention en cas de besoins.",3,12,14,20,-25,20,-15,0,,-15,10,-5,5,0,180,347
14,Privatisation du gouvernement,Liberals,"Le Gouvernement est aujourd'hui une source de dépenses importantes, en le privatisant, nous confronterions celui-ci à l'économie de marché et pourrions pourquoi pas espérer, que ses actionnaires touchent enfin des dividendes.",4,13,,25,-25,25,-20,0,,-15,10,-5,5,0,181,348
15,Diminution de la durée du travail à 30h,Socialist,"Comme tout à chacun le sait : l'emploi disparaît. Si nous voulons que tout à chacun puisse y accéder, il nous faut diminuer de la durée du travail à 30h. Peu populaire auprès des patrons, cette mesure sera plutôt bien acceuillie par tous les autres.",0,,16,-5,5,-5,10,0,,5,5,5,0,0,182,349
16,Interdiction des licenciements pour les entreprises en bonne santé,Socialist,"Il est innaceptable qu'une entreprise qui réalise des bénéfices puisse renvoyer ses salariés. Peu pénalisante pour l'économie, cette mesure sera plutôt bien acceuillie.",1,15,17,-5,5,-5,5,0,,5,-5,5,0,0,183,350
17,Week-end de trois jours,Socialist,"Malgré tous nos efforts, le chômage reste important : nous devons limiter d'avantage la semaine de travail en lui supprimant un jour, ce fameux lundi que personne n'a jamais aimé.",2,16,18,-5,10,-15,10,5,,5,-5,5,0,0,184,351
18,Interdiction du travail nocturne,Socialist,Encore un fléau à éliminer !,3,17,19,-5,10,-15,5,0,,5,-5,5,0,0,185,352
19,Interdiction des licenciements,Socialist,"Pourquoi un employeur pourrait-il avoir la légitimité de renvoyer un de ses employés, alors que ceux-ci ne peuvent renvoyer leur patron ? C'est de se constat qu'est né ce projet de loi, qui devrait satisfaire le peuple à défaut d'augementer les embauches",4,18,,-15,15,-20,-10,0,,5,-10,5,0,0,186,353
20,Reconnaissance de la pénibilité du travail,Socialist,"Mise en place d'une retraite anticipée pour les métiers à risque (5 ans plus tôt que pour les autres). Une mesure humaine selon les humains, honteuse selon les employeurs.",0,19,,-10,5,-5,5,0,,5,0,5,5,0,187,354
21,Retraite à 60 ans,Socialist,"Nos jeunes ne trouvent plus d'emploi, libérons ceux de nos méritants ainés afin d'offrir à tous un moyen de subsister. Une mesure humaine selon les socialistes, honteuse selon les employeurs.",0,,22,-10,10,-10,10,0,,5,-5,5,5,0,188,355
22,Interdiction du travail des seniors,Socialist,"Parce qu'il y a un âge où le travail devient trop dur, libérons nos ainés de cette charge. Une mesure humaine selon les communistes, honteuse selon les employeurs.",1,21,23,-15,15,-15,15,0,,5,0,5,5,5,189,356
23,Interdiction des travaux pénibles,Socialist,"À l'heure de la robotisation, pourquoi devrait-on encore laisser de telles tâches au hommes ?",2,22,24,-15,20,-20,20,0,,5,0,5,5,0,190,357
24,Interdiction du travail,Socialist,Les robots n'ont qu'à le faire à notre place ...,3,23,,-20,25,-25,-40,0,,20,-5,10,5,0,191,358
25,Revalorisation des allocations chômage,Socialist,"À une heure où la pauvreté ne cesse de grandir dans notre pays, revaloriser les allocations chômages est une nécessité. Globalement négative pour les chiffres du chômage, cette mesure devrait au moins avoir un effet positif pour ceux à qui elle est destinée.",0,,26,-10,10,-5,-10,0,,10,-5,5,5,0,192,359
26,Revenu universel,Socialist,"Utopie socialiste, le revenu universel est l'évolution logique des allocations chômages, permettant aux étudiants et aux originaux de s'en aller à leur besogne le ventre plein sans la distraction du confort.",1,25,27,-15,15,-10,-15,0,,0,-20,5,5,0,193,360
27,Revenu universel revalorisé,Socialist,"Dans un monde où l'emploi disparaît, laissons les emplois restant aux quelques fous assez motivés pour les occuper !",2,26,,-15,20,-10,-20,0,,5,-10,5,5,0,194,361
28,Plan d'embauche de 100 000 fonctionnaires,Socialist,"Les queues se multiplient dans les administrations, les classes sont en sureffectifs, ... Rien ne va plus ! Recrutons 100 000 fonctionnaires pour sauver la fonction publique ! Le privé n'aimera pas, mais tant pis pour lui !",0,,29,-10,5,-5,5,0,,-5,-5,0,0,0,195,362
29,Renationalisation des entreprises privatisées par les précédents gouvernements,Socialist,"Les précédants gouvernements ont revendu de véritables fleurons nationnaux à des sociétés privées qui ont su les rendre rentables, investissont et rachetons-les !",1,28,30,-10,5,-10,10,0,,-10,-15,0,0,0,196,363
30,Plan d'embauche de 1 000 000 fonctionnaires,Socialist,"Un pays bien géré passe par une administration de premier plan : avec un 1 000 000 fonctionnaires supplémentaires, nous devrions enfin statistiquement pouvoir en trouver quelques uns qui travaillent !",2,29,,-15,10,-15,15,0,,-15,-10,0,0,0,197,364
31,Nationalisation d'entreprises clés,Socialist,"Certains secteurs clés de notre économies ne saurait être laissés sur le libre marché, en les nationalisant, nous nous assurerons qu'ils restent sous pavillon français.",2,29,30,-20,15,-20,20,0,,-20,-10,5,5,0,198,365
32,Nationalisation du secteur privé,Socialist,"Le marché libre est une abération qui doit être bouttée hors du sol français ... Les entrepreneurs n'aimerons pas, mais ils n'ont plus d'importance à nos yeux.",3,31,31,-25,15,-25,25,0,,-20,-10,10,5,0,199,366
33,Droit de conscience sur le travail dominical et les jours de fêtes,Religious,"Dans un pays laïque comme le notre, nous ne saurions imposer les fêtes catholiques. Néanmoins, il semble normal de permettre à ceux qui le souhaite de pouvoir exercer un droit de conscience sur le travail dominical et les jours de fêtes.",0,,34,0,5,-5,5,15,,,,,,-5,200,367
34,Interdiction du travail les jours de fêtes,Religious,"Certains employeurs exercant des pressions sur les fidèles qui refusent de travailler les jours de fêtes, l'interdiction générale du travail les jours de fêtes devrait permettre d'y remédier",1,33,35,0,5,-5,5,15,,,,,,-5,201,368
35,Interdiction du travail dominical (sauf pour les métiers de première nécessité),Religious,"Certains employeurs exercant des pressions sur les fidèles qui refusent de travailler le dimanche, l'interdiction générale du travail dominical devrait suffire, exception faîte des métiers de première nécessité tels que ceux de la Santé.",1,34,36,0,10,-10,5,20,,,,,,-10,202,369
36,Interdiction absolue du travail dominical,Religious,"Le Seigneur se reposa le septième jour, comment pourrions-nous le demander à notre prochain. Nous n'aurons peut-être pas d'électricité ce jour là, mais le Seigneur sera avec nous !",2,35,37,0,10,-15,10,20,,,,,,-10,203,370
